nil@NIL:~/zig/crud$ zig-out/bin/crud 
info(dvui): dpi 120 from xrdb -get Xft.dpi

info(dvui): SDL2 guessing initial backend scale 2

info(dvui): window logical Size{ 1000 697 } pixels Size{ 1000 697 } natural scale 1 initial content scale 2 snap_to_pixels false

debug: receiveRebuildContactList
debug(dvui): FontCacheGet creating font size 26 name "Vera"
debug(dvui): - size 26 ascent 20 height 26
debug(dvui): FontCacheGet creating font size 56 name "Vera"
debug(dvui): - size 56 ascent 44 height 56
debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): FontCacheGet creating font size 30 name "VeraBd"
debug(dvui): - size 30 ascent 24 height 30
debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): FontCacheGet creating font size 30 name "VeraBd"
debug(dvui): - size 30 ascent 24 height 30
debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

